Begin.Date,Begin.Time,End.Date,End.Time,Alarm.Tag,Alarm.Id,Alarm.TagAlarm.ID,Alarm.Type,Alarm.Priority,Description
7/12/2016,4:40:00,7/12/2016,4:40:51,BSMON10034,XH06,BSMON10034XH06,ALARM,N/A,Limit Signal 1
7/12/2016,4:40:09,7/12/2016,4:40:51,ASMON10022,XA01,ASMON10022XA01,WARNING,N/A,Limit Signal 2
7/12/2016,4:40:18,7/12/2016,4:40:51,ASMON10022,XA02,ASMON10022XA02,WARNING,N/A,Limit Signal 3
7/12/2016,4:40:27,7/12/2016,4:40:51,ASMON10022,XH01,ASMON10022XH01,TOLERANCE,N/A,Limit Signal 4
7/12/2016,4:40:36,7/12/2016,4:40:51,ASMON10022,XH03,ASMON10022XH03,I&C ALARM,N/A,Limit Signal 5
7/12/2016,4:40:45,7/12/2016,4:40:51,ASMON10022,XH05,ASMON10022XH05,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
7/12/2016,4:40:52,7/12/2016,4:41:42,ASMON10022,XH52,ASMON10022XH52,ALARM,N/A,Limit Signal 1
7/12/2016,4:41:01,7/12/2016,4:41:42,BSMON10034,XH06,BSMON10034XH06,WARNING,N/A,Limit Signal 2
7/12/2016,4:41:10,7/12/2016,4:41:42,BSMON10034,XH06,BSMON10034XH06,WARNING,N/A,Limit Signal 3
7/12/2016,4:41:19,7/12/2016,4:41:42,ASMON10021,XH01,ASMON10021XH01,TOLERANCE,N/A,Limit Signal 4
7/12/2016,4:41:28,7/12/2016,4:41:42,ASMON10022,XH02,ASMON10022XH02,I&C ALARM,N/A,Limit Signal 5
7/12/2016,4:41:37,7/12/2016,4:41:42,ASMON10023,XH03,ASMON10023XH03,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
7/12/2016,4:41:43,7/12/2016,4:42:32,BSMON10034,XH06,BSMON10034XH06,ALARM,N/A,Limit Signal 1
7/12/2016,4:41:52,7/12/2016,4:42:32,BSMON10034,XH06,BSMON10034XH06,WARNING,N/A,Limit Signal 2
7/12/2016,4:42:01,7/12/2016,4:42:32,BSMON10034,XH06,BSMON10034XH06,WARNING,N/A,Limit Signal 3
7/12/2016,4:42:09,7/12/2016,4:42:32,BSMON10034,XH06,BSMON10034XH06,TOLERANCE,N/A,Limit Signal 4
7/12/2016,4:42:18,7/12/2016,4:42:32,BSMON10034,XH06,BSMON10034XH06,I&C ALARM,N/A,Limit Signal 5
7/12/2016,4:42:27,7/12/2016,4:42:32,BSMON10034,XH06,BSMON10034XH06,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
7/12/2016,4:42:33,7/12/2016,4:43:22,BSMON10034,XH06,BSMON10034XH06,ALARM,N/A,Limit Signal 1
7/12/2016,4:42:41,7/12/2016,4:43:22,BSMON10034,XH06,BSMON10034XH06,WARNING,N/A,Limit Signal 2
7/12/2016,4:42:50,7/12/2016,4:43:22,BSMON10034,XH06,BSMON10034XH06,WARNING,N/A,Limit Signal 3
7/12/2016,4:42:59,7/12/2016,4:43:22,BSMON10034,XH06,BSMON10034XH06,TOLERANCE,N/A,Limit Signal 4
7/12/2016,4:43:08,7/12/2016,4:43:22,BSMON10034,XH06,BSMON10034XH06,I&C ALARM,N/A,Limit Signal 5
7/12/2016,4:43:17,7/12/2016,4:43:22,BSMON10034,XH06,BSMON10034XH06,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
7/12/2016,4:43:23,7/12/2016,4:44:11,BSMON10034,XH06,BSMON10034XH06,ALARM,N/A,Limit Signal 1
7/12/2016,4:43:31,7/12/2016,4:44:11,BSMON10034,XH06,BSMON10034XH06,WARNING,N/A,Limit Signal 2
7/12/2016,4:43:40,7/12/2016,4:44:11,BSMON10034,XH06,BSMON10034XH06,WARNING,N/A,Limit Signal 3
