Begin Date,Begin Time,End Date,End Time,Alarm Tag,Alarm Id,AlarmRateRamp|10356Q4,Alarm Type,Alarm Priority,Description
6/12/2016,13:37:46,6/12/2016,13:38:11,ASMON10074,Q6,ASMON10074Q6,TOLERANCE,N/A,Limit Signal 4
6/12/2016,13:37:56,6/12/2016,13:38:11,ASMON10075,Q4,ASMON10075Q4,I&C ALARM,N/A,Limit Signal 5
6/12/2016,13:38:05,6/12/2016,13:38:11,ASMON10076,Q1,ASMON10076Q1,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
6/12/2016,13:38:12,6/12/2016,13:39:04,ASMON10077,Q5,ASMON10077Q5,ALARM,N/A,Limit Signal 1
6/12/2016,13:38:21,6/12/2016,13:39:04,ASMON10078,Q2,ASMON10078Q2,WARNING,N/A,Limit Signal 2
6/12/2016,13:38:30,6/12/2016,13:39:04,ASMON10079,Q3,ASMON10079Q3,WARNING,N/A,Limit Signal 3
6/12/2016,13:38:40,6/12/2016,13:39:04,ASMON10080,Q4,ASMON10080Q4,TOLERANCE,N/A,Limit Signal 4
6/12/2016,13:38:49,6/12/2016,13:39:04,ASMON10081,Q5,ASMON10081Q5,I&C ALARM,N/A,Limit Signal 5
6/12/2016,13:38:59,6/12/2016,13:39:04,ASMON10082,Q6,ASMON10082Q6,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
6/12/2016,13:39:05,6/12/2016,13:39:56,ASMON10083,Q1,ASMON10083Q1,ALARM,N/A,Limit Signal 1
6/12/2016,13:39:14,6/12/2016,13:39:56,ASMON10084,Q2,ASMON10084Q2,WARNING,N/A,Limit Signal 2
6/12/2016,13:39:23,6/12/2016,13:39:56,ASMON10085,Q3,ASMON10085Q3,WARNING,N/A,Limit Signal 3
6/12/2016,13:39:32,6/12/2016,13:39:56,ASMON10086,Q4,ASMON10086Q4,TOLERANCE,N/A,Limit Signal 4
6/12/2016,13:39:42,6/12/2016,13:39:56,ASMON10087,Q5,ASMON10087Q5,I&C ALARM,N/A,Limit Signal 5
6/12/2016,13:39:51,6/12/2016,13:39:56,ASMON10088,Q6,ASMON10088Q6,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
6/12/2016,13:39:57,6/12/2016,13:40:48,ASMON10089,Q1,ASMON10089Q1,ALARM,N/A,Limit Signal 1
6/12/2016,13:40:06,6/12/2016,13:40:48,ASMON10090,Q2,ASMON10090Q2,WARNING,N/A,Limit Signal 2
6/12/2016,13:40:15,6/12/2016,13:40:48,ASMON10091,Q3,ASMON10091Q3,WARNING,N/A,Limit Signal 3
6/12/2016,13:40:24,6/12/2016,13:40:48,ASMON10092,Q4,ASMON10092Q4,TOLERANCE,N/A,Limit Signal 4
6/12/2016,13:40:33,6/12/2016,13:40:48,ASMON10093,Q5,ASMON10093Q5,I&C ALARM,N/A,Limit Signal 5
6/12/2016,13:40:42,6/12/2016,13:40:48,ASMON10094,Q6,ASMON10094Q6,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
6/12/2016,13:40:49,6/12/2016,13:41:39,ASMON10095,Q1,ASMON10095Q1,ALARM,N/A,Limit Signal 1
6/12/2016,13:40:58,6/12/2016,13:41:39,ASMON10096,Q2,ASMON10096Q2,WARNING,N/A,Limit Signal 2
6/12/2016,13:41:07,6/12/2016,13:41:39,ASMON10097,Q3,ASMON10097Q3,WARNING,N/A,Limit Signal 3
6/12/2016,13:41:16,6/12/2016,13:41:39,ASMON10098,Q4,ASMON10098Q4,TOLERANCE,N/A,Limit Signal 4
6/12/2016,13:41:25,6/12/2016,13:41:39,ASMON10099,Q5,ASMON10099Q5,I&C ALARM,N/A,Limit Signal 5
6/12/2016,13:41:34,6/12/2016,13:41:39,ASMON10100,Q6,ASMON10100Q6,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
6/12/2016,13:41:40,6/12/2016,13:42:29,ASMON10101,Q1,ASMON10101Q1,ALARM,N/A,Limit Signal 1
6/12/2016,13:41:49,6/12/2016,13:42:29,ASMON10102,Q2,ASMON10102Q2,WARNING,N/A,Limit Signal 2
6/12/2016,13:41:58,6/12/2016,13:42:29,ASMON10103,Q3,ASMON10103Q3,WARNING,N/A,Limit Signal 3
6/12/2016,13:42:06,6/12/2016,13:42:29,ASMON10104,Q4,ASMON10104Q4,TOLERANCE,N/A,Limit Signal 4
6/12/2016,13:42:15,6/12/2016,13:42:29,ASMON10105,Q5,ASMON10105Q5,I&C ALARM,N/A,Limit Signal 5
6/12/2016,13:42:24,6/12/2016,13:42:29,ASMON10106,Q6,ASMON10106Q6,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
6/12/2016,13:42:30,6/12/2016,13:43:19,ASMON10107,Q1,ASMON10107Q1,ALARM,N/A,Limit Signal 1
6/12/2016,13:42:38,6/12/2016,13:43:19,ASMON10108,Q2,ASMON10108Q2,WARNING,N/A,Limit Signal 2
6/12/2016,13:42:47,6/12/2016,13:43:19,AlarmRateRamp|10356,Q3,AlarmRateRamp|10356Q3,WARNING,N/A,Limit Signal 3
6/12/2016,13:42:56,6/12/2016,13:43:19,AlarmRateRamp|10356,Q4,AlarmRateRamp|10356Q4,TOLERANCE,N/A,Limit Signal 4
6/12/2016,13:43:05,6/12/2016,13:43:19,AlarmRateRamp|10356,Q5,AlarmRateRamp|10356Q5,I&C ALARM,N/A,Limit Signal 5
6/12/2016,13:43:14,6/12/2016,13:43:19,AlarmRateRamp|10356,Q6,AlarmRateRamp|10356Q6,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
6/12/2016,13:43:20,6/12/2016,13:44:08,AlarmRateRamp|10356,Q1,AlarmRateRamp|10356Q1,ALARM,N/A,Limit Signal 1
6/12/2016,13:43:28,6/12/2016,13:44:08,AlarmRateRamp|10356,Q2,AlarmRateRamp|10356Q2,WARNING,N/A,Limit Signal 2
6/12/2016,13:43:37,6/12/2016,13:44:08,AlarmRateRamp|10356,Q3,AlarmRateRamp|10356Q3,WARNING,N/A,Limit Signal 3
6/12/2016,13:43:46,6/12/2016,13:44:08,AlarmRateRamp|10356,Q4,AlarmRateRamp|10356Q4,TOLERANCE,N/A,Limit Signal 4
6/12/2016,13:43:55,6/12/2016,13:44:08,AlarmRateRamp|10356,Q5,AlarmRateRamp|10356Q5,I&C ALARM,N/A,Limit Signal 5
6/12/2016,13:44:03,6/12/2016,13:44:08,AlarmRateRamp|10356,Q6,AlarmRateRamp|10356Q6,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
6/12/2016,13:44:09,6/12/2016,13:44:57,AlarmRateRamp|10356,Q1,AlarmRateRamp|10356Q1,ALARM,N/A,Limit Signal 1
6/12/2016,13:44:17,6/12/2016,13:44:57,AlarmRateRamp|10356,Q2,AlarmRateRamp|10356Q2,WARNING,N/A,Limit Signal 2
6/12/2016,13:44:26,6/12/2016,13:44:57,AlarmRateRamp|10356,Q3,AlarmRateRamp|10356Q3,WARNING,N/A,Limit Signal 3
6/12/2016,13:44:35,6/12/2016,13:44:57,AlarmRateRamp|10362,Q6,AlarmRateRamp|10362Q6,TOLERANCE,N/A,Limit Signal 4
6/12/2016,13:44:43,6/12/2016,13:44:57,AlarmRateRamp|10363,Q1,AlarmRateRamp|10363Q1,I&C ALARM,N/A,Limit Signal 5
6/12/2016,13:44:52,6/12/2016,13:44:57,AlarmRateRamp|10364,Q2,AlarmRateRamp|10364Q2,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
6/12/2016,13:44:58,6/12/2016,13:45:45,AlarmRateRamp|10365,Q3,AlarmRateRamp|10365Q3,ALARM,N/A,Limit Signal 1
6/12/2016,13:45:06,6/12/2016,13:45:45,AlarmRateRamp|10366,Q4,AlarmRateRamp|10366Q4,WARNING,N/A,Limit Signal 2
6/12/2016,13:45:15,6/12/2016,13:45:45,AlarmRateRamp|10356,Q5,AlarmRateRamp|10356Q5,WARNING,N/A,Limit Signal 3
